ReceivingFacilityEPAIDNumber,importer_name,importer_address,importer_city,importer_state,importer_zip,latitude,longitude,exporter_key,exporter_name,exporter_address,exporter_city,exporter_state,exporterLAT,exporterLONG,un,hazWasteDesc,mgmt,ExpectedManagementMethod
ALD070513767,GIANT RESOURCE RECOVERY - ATTALLA,1229 VALLEY DR,ATTALLA,AL,35954,34.0816307,-86.0232925,E32A0601,ABLEMEX SA DE C.V.,"CALLE CUAUHTEMOC 9460-3, FRACC. AZTECA",TIJUANA,BAJA CALIFORNIA,32.4680364,-116.9800601,UN3077,"Environmentally hazardous substances, solid, n.o.s.",H132,Landfill or surface impoundment that will be closed as landfill (to include prior treatment and/or stabilization) 
ALD981475304,KW PLASTICS,NO 1 SANDERS RD,TROY,AL,36079,31.7355156,-86.0069199,E28A3988,ADVANCE TRANSFORMER DIVISION,CERADA INDUSTRIAL # 5559,CIUDAD JUAREZ,CHIHUAHUA,28.68098,-106.03988,UN1219,Isopropanol or  Isopropyl alcohol,H141,"The site receiving this waste stored/bulked and transferred the waste with no treatment or recovery (H010- H129), fuel blending (H061), or disposal (H131-H135) at that receiving site. "
ARD006354161,ALCOA REYNOLDS METAL CO GUM SPRING PLANT,500 EAST REYNOLDS ROAD,ARKADELPHIA,AR,71923,34.0634315,-93.0798056,E46A9035,AECL-CHALK RIVER LABS,1 PLANT ROAD,CHALK RIVER,ONTARIO,46.018514,-77.449035,UN1993,"Flammable liquids, n.o.s.",H040,Incineration - thermal destruction other than use as a fuel (includes any preparation prior to burning) 
ARD069748192,CLEAN HARBORS EL DORADO LLC,309 AMERICAN DRIVE,EL DORADO,AR,71730,33.2065288,-92.6290289,E43A9753,AIMCO SOLREC LTD,425 MOROBEL DR,MILTON,ONTARIO,43.51971,-79.89753,UN1263,"Paint including paint, lacquer, enamel, stain, shellac solutions, varnish, polish, liquid filler, and liquid lacquer base",H010,"Metals recovery including retorting, smelting, chemical, etc. "
ARD981057870,RINECO,1007 VULCAN RD,BENTON,AR,72015,34.5155387,-92.6286607,E45A5794,AIR LIQUIDE CANADA LTD,11201 RAY-LAWSON BLVD,ANJOU QUEBEC,QUEBEC,45.62485,-73.5794,UN3190,"Self-heating solid, inorganic, n.o.s.",,Not provided
AZD980695332,GANNON AND SCOTT,2113 EAST SKY HARBOR CIRCLE SOUTH,PHOENIX,AZ,85034,33.4307289,-112.036499,E54A1644,ALCAN PRIMARY METAL GROUP,1 SMELTERSITE RD,KITIMAT,BRITISH COLUMBIA,54.060101,-128.621644,UN1950,"Aerosols, corrosive, Packing Group II or III, (each not exceeding 1 L capacity)",H039,"Other recovery or reclamation for reuse including acid regeneration, organics recovery, etc (specify in comments). "
AZD980735500,WORLD RESOURCES COMPANY,8113 WEST SHERMAN STREET,TOLLESON,AZ,85353,33.4396133,-112.2355118,E49A5612,ALCOA LIMITEE,100 ROUTE MARITIME,BAIE-COMEAU,QUEBEC,49.2485836,-68.1465612,UN1760,"Corrosive liquids, n.o.s.",H061,Fuel blending prior to energy recovery at another site (waste generated either on-site or received from off-site) 
CAD008302903,VEOLIA ES TECHNICAL SOLUTIOINS,1704 W FIRST ST,AZUSA,CA,91702,34.1213375,-117.9382942,E46A6768,ALCOA-DESCHAMBAULT LTD,1 BOULEVARD DES SOURCES,DESCHAMBAULT,QUEBEC,46.6987589,-71.9376768,UN2929,"Toxic liquids, flammable, organic, n.o.s.",H129,Other treatment that does not include onsite disposal (specify in comments) 
CAD060398229,HERAEUS METAL PROCESSING INC,15524 CARMENITA ROAD,SANTA FE SPRINGS,CA,90670,33.8890457,-118.0464897,E50A2518,ALUMINERIE ALOUETTE INC,400 CH POINTE NOIRE,SEPT-ILES,QUEBEC,50.1566637,-66.4682518,UN2794,"Batteries, wet, filled with acid, electric storage",H050,Energy recovery at this site - used as fuel (includes on-site fuel blending before energy recovery; report only this code) 
CAD066233966,RSR CORP/QUETMETCO INC,720 S SEVENTH AVE,CITY OF INDUSTRY,CA,91476,34.025253,-117.9856087,E46A1407,ALUMINIERE DE BECANCOUR INC,5555 PIERRE-THIBAULT,BECANCOUR,QUEBEC,46.3867349,-72.3921407,NA3077,"Hazardous waste, solid, n.o.s.",H020,"Solvents recovery (distillation, extraction, etc) "
